,<0.001,<0.0010722672220103231,<0.0011497569953977356,<0.0012328467394420659,<0.0013219411484660286,<0.0014174741629268048,<0.0015199110829529332,<0.0016297508346206436,<0.001747528400007683,<0.001873817422860383,<0.002009233002565048,<0.0021544346900318843,<0.0023101297000831605,<0.0024770763559917113,<0.0026560877829466868,<0.002848035868435802,<0.0030538555088334154,<0.0032745491628777285,<0.003511191734215131,<0.0037649358067924675,<0.004037017258596553,<0.004328761281083057,<0.004641588833612782,<0.004977023564332114,<0.005336699231206312,<0.00572236765935022,<0.006135907273413176,<0.006579332246575682,<0.007054802310718645,<0.007564633275546291,<0.008111308307896872,<0.008697490026177835,<0.0093260334688322,<0.01,<0.010722672220103232,<0.011497569953977356,<0.012328467394420659,<0.013219411484660293,<0.014174741629268055,<0.01519911082952934,<0.016297508346206444,<0.01747528400007684,<0.01873817422860384,<0.02009233002565047,<0.021544346900318846,<0.023101297000831605,<0.024770763559917114,<0.026560877829466867,<0.02848035868435802,<0.030538555088334154,<0.03274549162877728,<0.03511191734215131,<0.037649358067924674,<0.04037017258596556,<0.04328761281083059,<0.046415888336127795,<0.049770235643321115,<0.0533669923120631,<0.05722367659350217,<0.06135907273413173,<0.06579332246575682,<0.07054802310718646,<0.07564633275546291,<0.08111308307896872,<0.08697490026177834,<0.093260334688322,<0.1,<0.10722672220103231,<0.11497569953977356,<0.12328467394420659,<0.13219411484660287,<0.14174741629268048,<0.1519911082952933,<0.16297508346206452,<0.1747528400007685,<0.1873817422860385,<0.2009233002565048,<0.21544346900318845,<0.23101297000831605,<0.24770763559917114,<0.26560877829466867,<0.2848035868435802,<0.30538555088334157,<0.32745491628777285,<0.3511191734215131,<0.37649358067924676,<0.40370172585965536,<0.4328761281083057,<0.4641588833612782,<0.49770235643321137,<0.5336699231206312,<0.572236765935022,<0.6135907273413176,<0.6579332246575682,<0.7054802310718645,<0.7564633275546291,<0.8111308307896873,<0.8697490026177834,<0.9326033468832199,<1.0
QCD,52.64479980973518,53.3584088767596,54.27762921863203,54.32743961496883,55.18944807857687,56.24502329432931,56.3718646140472,58.19388760178968,60.341961425746646,60.39118522873699,61.35847006090639,77.1374519840704,78.0631861961668,78.0631861961668,78.46243385312275,79.47667946977688,79.47667946977688,79.93833803018416,80.00582722939791,80.51297801481128,80.8083883456471,84.27489860495226,84.28733746170691,84.2873374617069,84.2873374617069,85.48758927023962,85.5818997921041,87.28791253016058,87.93374241117421,88.28638439588183,88.28638439588183,88.28638439588183,88.96675760640875,90.03434767635328,90.04075963653827,91.67715314880385,92.56787300233098,92.56787300233098,92.56787300233098,93.63431001026635,93.96002145001763,94.0169421241402,95.911229602144,96.2582367300265,96.302985004063,96.302985004063,96.31697450597265,96.68147030413145,96.68147030413145,96.68147030413145,96.98885792326212,98.16270297040855,98.47327325450811,98.47327325450811,98.47327325450811,98.47327325450811,98.47327325450811,99.49295140293319,100.82199086368192,100.82199086368192,101.99874442561878,102.06057622888086,102.06057622888086,102.06057622888085,102.06057622888085,102.06057622888085,102.06057622888085,103.50840557489009,104.37689414093887,105.33136747023292,105.33136747023292,105.84560903267672,105.90241508676986,105.90241508676986,105.97384891658663,105.97384891658663,105.97384891658663,105.97384891658663,105.97384891658663,105.97384891658663,106.2956658702064,106.57595935112471,106.57595935112471,106.57595935112471,106.64270556908704,106.64270556908704,106.64270556908704,106.64270556908704,106.64270556908704,106.64270556908704,106.64270556908704,106.64270556908704,106.64270556908704,106.64270556908704,106.68876590571166,106.68876590571166,106.68876590571166,106.68876590571166,106.68876590571166,106.68876590571166
ttbar,0.6204580231280861,0.6204580231280861,0.6204580231280861,0.9731260634765322,0.9731260634765322,1.0635047804603988,1.1987744529559194,1.304234513108086,1.304234513108086,1.3328458213809005,1.428253611472966,1.5614688182250422,1.5614688182250422,1.7965584293147303,2.063034069927572,2.063034069927572,2.2516477848353795,2.341343944562455,2.341343944562455,2.341343944562455,2.439410319331149,2.7535011567455543,2.8946462479974935,2.980587090125669,3.1392169865324,3.250561613620038,3.393271579452571,4.081062085432867,4.25539765065773,4.25539765065773,4.25539765065773,4.420322536232655,4.296245442738493,4.554755528663568,4.329139844256348,4.225108157206742,4.75793634935525,4.8864435110211994,4.9796749434766525,5.318184953178502,5.612191360998023,6.298151325287949,6.821168351985129,6.996557714155203,7.600480585186256,7.572440490346739,7.572440490346739,7.6062851115347385,7.637503175970983,7.992645339154823,8.214518004289904,8.9159331199005,9.188328799733366,9.529940406739442,9.94182100673176,10.049585616831791,10.449607131538171,10.994709492449601,11.229054722563168,11.479556257562392,11.996368340214454,12.114524637427175,12.338607417298082,12.522949742156722,12.676315006015535,12.930032119902805,13.298035226285553,13.32882207220563,14.140659181520407,14.298465122179017,14.346400271733282,14.929426598775917,15.152116702594599,15.237127023429299,15.400488036712924,15.400488036712924,15.711479033465645,15.924828039313615,16.006632445527273,16.006632445527273,16.138846651097364,16.415524362221532,16.73054555337043,16.89108811491484,16.993460274142492,17.46220608390145,17.50434512036772,17.504345120367717,17.504345120367717,17.504345120367717,17.504345120367717,17.611297756076226,17.611297756076226,17.611297756076226,17.741520514987638,17.74152051498764,17.74152051498764,17.74152051498764,17.74152051498764,17.74152051498764
ttH,0.01945724590436307,0.022785934669864165,0.02412448602344274,0.02412448602344274,0.02699562983416626,0.02801154152511152,0.032377434760710824,0.032377434760710824,0.03635047006286011,0.03635047006286011,0.03635047006286011,0.037609977105660254,0.04307392968186188,0.04722811444589021,0.048741974216043676,0.050668475673575755,0.055799455622404834,0.05784404731912167,0.05897716969047344,0.06267309297857482,0.06389790800275592,0.06736606749506058,0.07361420222645258,0.07601311445549669,0.08322135288168334,0.08550855952659026,0.0880493955861664,0.0880493955861664,0.09390640424938664,0.10455681632080296,0.11766789905271105,0.12315166883686793,0.1258998300550629,0.1282534574181426,0.13046375301926164,0.13380388478416094,0.1332931932889657,0.13955149377547071,0.14221428591918475,0.1517850458513218,0.156956848838365,0.15591621954732557,0.16321923415566497,0.16789462923109333,0.1715665764762045,0.18161314405442686,0.1831341196980077,0.19566181202738456,0.19675684940862073,0.20398349080470352,0.20945655740983374,0.21266783793953728,0.21805577054688496,0.2218693502123045,0.2325923120463306,0.23675680450087627,0.24128997374386074,0.24374505735291185,0.2474987752693413,0.2484459920960177,0.25065442282800415,0.25575584377429145,0.2617528512139191,0.2655898601989526,0.2686726316241289,0.27235163326568346,0.27344548242135586,0.2732142571710223,0.27674482943444,0.283501579546395,0.2938804836421354,0.3005578370688178,0.3060729074073975,0.30901170421851354,0.3122621783884452,0.3122621783884452,0.31498138805184783,0.3180793222095292,0.32280325484750577,0.3241382061744564,0.32558654313139573,0.3284604833595578,0.3296431208043877,0.33261620337367725,0.33404362299040496,0.33551487146969744,0.33902631676943046,0.3390263167694305,0.33997306586839776,0.3423171617455168,0.3423171617455168,0.34443215044550973,0.346425766721446,0.34841183484942745,0.34841183484942745,0.3484118348494274,0.3484118348494274,0.3493979679131026,0.3493979679131026,0.3493979679131026
singlet,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.2663966430578946,0.47012219905096075,0.47012219905096075,0.47012219905096075,0.47012219905096075,0.47012219905096075,0.47012219905096075,0.47012219905096075,0.47012219905096075,0.47012219905096075,0.47012219905096075,0.47012219905096075,0.47012219905096075,0.47012219905096075,0.47012219905096075,0.47012219905096075,0.6722456649293845,0.6722456649293845,0.6722456649293846,0.6722456649293846,0.6722456649293846,0.6722456649293846,0.6722456649293846,0.6722456649293846,0.6722456649293846,0.6722456649293846,0.6722456649293846,0.6722456649293846,0.9728894720126438,1.196990435824931,1.196990435824931,1.196990435824931,1.196990435824931,1.196990435824931,1.1969904358249308,1.1969904358249308,1.1969904358249308,1.1969904358249308,1.1969904358249308,1.1969904358249308,1.1969904358249308,1.1969904358249308,1.4640441607083545,1.4640441607083545,1.4640441607083545,1.4640441607083545,1.4640441607083545,1.4640441607083545,1.4640441607083545,1.4640441607083545,1.4640441607083545,1.4640441607083545,1.4640441607083545,1.4640441607083545,1.4640441607083545,1.4640441607083545,1.4640441607083545,1.4640441607083545,1.4640441607083545,1.4640441607083545,1.4640441607083545,1.4640441607083545,1.4640441607083545
Wjets,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060861027611702825,0.13198841096896513,0.13198841096896513,0.13198841096896513,0.13198841096896513,0.13198841096896513,0.13198841096896513,0.13198841096896513,0.13198841096896513,0.23732746836381544,0.23732746836381544,0.28990903197864143,0.44060946208884366,0.44060946208884366,0.44060946208884366,0.5531360705726059,0.5531360705726059,0.6942650104789975,0.6942650104789975,0.7857609072749128,0.7857609072749128,0.7857609072749128,0.7857609072749128,0.7857609072749128,0.7857609072749128,0.7857609072749128,0.7857609072749128,0.7857609072749128,0.8686462062988443,1.1595450125229436,1.1595450125229436,1.1595450125229436,1.1595450125229436,1.2401907536205714,1.2401907536205714,1.2401907536205714,1.2401907536205714,1.2401907536205714,1.32234979887392,1.32234979887392,1.32234979887392,1.32234979887392,1.32234979887392,1.32234979887392,1.32234979887392,1.32234979887392,1.32234979887392,1.32234979887392,1.39672648540662,1.4952167369533038,1.5974696471691205,1.5974696471691205,1.5974696471691205,1.5974696471691205,1.6808666021848064,1.6808666021848064,1.6808666021848064,1.6808666021848064,1.6808666021848064,1.6808666021848064,1.6808666021848064,1.6808666021848064,1.6808666021848064,1.7383405698187493,1.7383405698187493,1.7383405698187493,1.7383405698187493,1.7383405698187493,1.7383405698187493,1.8181015846598232,1.8181015846598232,1.8181015846598232,1.8181015846598232,1.8181015846598232,1.8181015846598232,1.8181015846598232,1.8181015846598232,1.8181015846598232,1.8181015846598232,1.8181015846598232,1.8181015846598232,1.9075857333798667,1.9075857333798667,1.9075857333798667,1.9075857333798667,1.9075857333798667,1.9075857333798667,1.9075857333798667,1.9075857333798667,1.9075857333798667,1.9075857333798667
Zjets,0.752520555052756,0.752520555052756,0.752520555052756,0.8789052909551829,0.8789052909551829,0.8789052909551829,0.8789052909551829,0.8789052909551829,0.8789052909551829,0.9996669156619428,1.1234372017855416,1.1234372017855416,1.1234372017855416,1.2228203212105542,1.2228203212105542,1.2228203212105542,1.224825452901857,1.224825452901857,1.224825452901857,1.224825452901857,1.3251416872624933,1.558715922060116,1.558715922060116,1.558715922060116,1.558715922060116,1.558715922060116,1.6597285553441625,1.6597285553441625,1.7240356341241179,1.7240356341241179,1.7240356341241179,1.7240356341241179,1.7240356341241179,1.7240356341241179,1.8239183994825385,1.8239183994825385,1.8239183994825385,1.8239183994825385,1.8682764162194032,1.868276416219403,1.868276416219403,1.906063227313289,1.9772326816151506,1.9772326816151506,1.9772326816151506,1.9772326816151506,1.9772326816151506,2.0873453084556743,2.0873453084556743,2.0873453084556743,2.0873453084556743,2.1483669157899414,2.1483669157899414,2.1483669157899414,2.1483669157899414,2.1483669157899414,2.1483669157899414,2.1483669157899414,2.1483669157899414,2.1483669157899414,2.1483669157899414,2.2329147253968595,2.2329147253968595,2.2329147253968595,2.2329147253968595,2.2329147253968595,2.2329147253968595,2.2956265343229862,2.2956265343229862,2.4640615073753205,2.4640615073753205,2.46406150737532,2.46406150737532,2.46406150737532,2.46406150737532,2.46406150737532,2.46406150737532,2.5424350026160814,2.5424350026160814,2.5424350026160814,2.5424350026160814,2.5424350026160814,2.5424350026160814,2.5424350026160814,2.5424350026160814,2.5424350026160814,2.5424350026160814,2.5424350026160814,2.5424350026160814,2.5424350026160814,2.5424350026160814,2.544942589723343,2.544942589723343,2.544942589723343,2.544942589723343,2.544942589723343,2.544942589723343,2.544942589723343,2.544942589723343,2.544942589723343
VV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028,0.03241507741952028
EWKZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EWKW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.047886336164451614,0.13386586262746739,0.13386586262746739,0.13386586262746739,0.13386586262746739,0.13386586262746739,0.13386586262746739,0.13386586262746739,0.13386586262746739,0.24998560960191157,0.24998560960191157,0.24998560960191157,0.2499856096019116,0.2499856096019116,0.2499856096019116,0.2499856096019116,0.2499856096019116
ggF,0.2636938996328335,0.2762582371148256,0.3288760471316457,0.3288760471316457,0.3671126863784178,0.3885273414199893,0.4678810802854778,0.5261809712699279,0.5823146554166387,0.6526503437563057,0.7014778036864185,0.7203737405909056,0.765336798669001,0.8083735358030996,0.8537537188320161,0.8537537188320161,0.8763941649735412,0.9137042187031649,0.9137042187031649,0.9401184467491562,0.9496930788811726,0.9496930788811726,1.0005176906909947,1.0005176906909947,1.033394823011597,1.0522439208369276,1.0522439208369276,1.0803877003297802,1.0803877003297802,1.100156906575627,1.1281944333855243,1.1590396587480014,1.1590396587480014,1.1590396587480014,1.1590396587480014,1.2073321918396192,1.242195166016287,1.3073683455160896,1.3073683455160896,1.3073683455160896,1.328354306414161,1.328354306414161,1.328354306414161,1.328354306414161,1.328354306414161,1.3674590004431633,1.3674590004431633,1.3674590004431635,1.3674590004431635,1.3914087035345999,1.3914087035345999,1.3914087035345999,1.3914087035345999,1.3914087035345999,1.409856745325422,1.409856745325422,1.4543028557033,1.4728349185240037,1.4728349185240037,1.4728349185240037,1.4969881514812036,1.5140413268799193,1.538236606485428,1.5382366064854278,1.5382366064854278,1.5382366064854278,1.5382366064854278,1.5382366064854278,1.5382366064854278,1.5382366064854278,1.5789696212285944,1.5789696212285944,1.5789696212285944,1.5789696212285944,1.5789696212285944,1.5789696212285944,1.5789696212285944,1.5789696212285944,1.5789696212285944,1.5789696212285944,1.5789696212285944,1.5789696212285944,1.5789696212285944,1.5789696212285944,1.5789696212285944,1.5789696212285944,1.5789696212285944,1.5789696212285944,1.5789696212285944,1.5789696212285944,1.599120057086611,1.599120057086611,1.599120057086611,1.599120057086611,1.599120057086611,1.599120057086611,1.599120057086611,1.599120057086611,1.599120057086611,1.599120057086611
VBF,0.10108930491852955,0.10108930491852955,0.10108930491852955,0.11729191564294353,0.11729191564294353,0.12578645600860197,0.1424120112109752,0.15012312270648953,0.15012312270648953,0.1557469340443009,0.16214021619442878,0.16214021619442878,0.16214021619442878,0.1740334842544371,0.1740334842544371,0.18092207292969462,0.194264566512111,0.194264566512111,0.18616495201599004,0.24607188514881823,0.24607188514881823,0.24607188514881823,0.24607188514881823,0.2460718851488182,0.2594313370633487,0.2594313370633487,0.26347886080322547,0.26347886080322547,0.2691653477450281,0.2691653477450281,0.2691653477450281,0.2691653477450281,0.2691653477450281,0.275998142586556,0.28103607374178985,0.2894289614215105,0.2894289614215105,0.2894289614215105,0.2894289614215105,0.29767237876828845,0.29767237876828845,0.29767237876828845,0.3041695519306946,0.3166038903480791,0.3166038903480791,0.3289836694869033,0.3289836694869033,0.34463114365369574,0.34463114365369574,0.34463114365369574,0.34463114365369574,0.34463114365369574,0.34463114365369574,0.3499358710753029,0.3562937165137595,0.3562937165137595,0.3562937165137595,0.3562937165137595,0.3680040144691152,0.3792532909346632,0.3792532909346632,0.3792532909346632,0.3792532909346632,0.3792532909346632,0.3792532909346632,0.3792532909346632,0.38748010742424444,0.3938250790254914,0.3938250790254914,0.3938250790254914,0.4186203244902751,0.4186203244902751,0.4186203244902751,0.4186203244902751,0.4186203244902751,0.4276784798358397,0.4276784798358397,0.4357495334551509,0.4357495334551509,0.4357495334551509,0.4357495334551509,0.4357495334551509,0.4357495334551509,0.4357495334551509,0.4357495334551509,0.4357495334551509,0.4357495334551509,0.4357495334551509,0.4357495334551509,0.4357495334551509,0.4357495334551509,0.4357495334551509,0.4357495334551509,0.4357495334551509,0.4357495334551509,0.4357495334551509,0.4357495334551509,0.4357495334551509,0.4357495334551509,0.4357495334551509
WH,0.058110130505351854,0.0634937982050881,0.07004709902311618,0.07476650186820895,0.08069466539438941,0.09630267560990725,0.10279829994666029,0.10808914041461651,0.11801696007753529,0.12708938380175716,0.1406446303725448,0.15452414264253753,0.16150208998871418,0.16650207045627938,0.17299117006020454,0.18760741157809663,0.20283332363742504,0.20936219198616543,0.23012835968015205,0.2538041254616319,0.2669183416776778,0.28650414855050477,0.30414821828072325,0.31859104583137365,0.3305264302559896,0.3520868421337572,0.36653659733965066,0.3924519967921914,0.408205312258686,0.43150772020159,0.44588449111910633,0.47251861235057085,0.5040618779539231,0.5448936250036676,0.5612392125095107,0.5881194496368521,0.6131431101514317,0.6332442606813403,0.6576141011415185,0.6894089995836712,0.7257353280110544,0.7769361372721886,0.8112002667618183,0.8425692705995823,0.873337111892712,0.8986544680063475,0.9430485831367112,0.9732212476087438,1.0023307320009756,1.038800917931351,1.0668528063757137,1.1012458509583054,1.132100841964817,1.1584879074847418,1.1816050979730381,1.2179992088812857,1.248929299256969,1.2825952529570823,1.317733740245792,1.34875054222149,1.3766976767890122,1.4088612268084106,1.4378321436597823,1.4774126083644208,1.5006298511231346,1.5365719799151063,1.558544575137178,1.5751702626948516,1.6089313306320385,1.628352879470068,1.6612649405932045,1.6944336764166514,1.7244724256899393,1.746894435046228,1.7809707156716135,1.7980367012326093,1.8231142897259893,1.8408629724499053,1.8683542336459642,1.888670116394993,1.9093291547939595,1.9219501608872207,1.9467728899946997,1.9722997058677096,1.9982002041618447,2.0153160152382976,2.0264437153138095,2.039612264333634,2.052378831485172,2.0805188897504547,2.104472586878006,2.118400941101769,2.142739487903211,2.153864015319731,2.1686278299133663,2.188290251647805,2.2024912262569,2.2187244758488,2.221531297459274,2.2224615426919074
ZH,0.046007456401007736,0.04826528112669444,0.048735070319985405,0.05238542479796863,0.05475374445781812,0.06071913750028187,0.06676462968265455,0.07541250877199787,0.08070216432616883,0.08742855873323012,0.08980512111608718,0.09622870496350663,0.10195125724671456,0.10928637806958248,0.11545140379937813,0.12758771459151758,0.1389805631437398,0.1498615403076255,0.1650121021458667,0.1781195845545684,0.18481010560753158,0.19626610570786715,0.21236305916578407,0.22600877570478384,0.2355084505293908,0.24600620720718233,0.25885698303759136,0.26549139828254587,0.27506678070232343,0.29050573746302993,0.31293779538829014,0.31939812905159115,0.3365935768969613,0.34843957194309305,0.3674733831344397,0.3847763810388098,0.39318209421723727,0.40790227292232534,0.42209504386978164,0.4311079128915041,0.4563084973318909,0.4672410722092767,0.48294632889301525,0.4989895508448425,0.5157914570129596,0.5412094550594101,0.5636058680601055,0.585825772184597,0.6084562253269479,0.626086336013234,0.6408942978532066,0.6530259676215764,0.6761212864959314,0.6832997449685626,0.6947746007434937,0.7079305998817766,0.7197609936922132,0.7356856942004903,0.7418976212391027,0.7487015560827506,0.7577321486870028,0.7671205189972593,0.7844986777024264,0.7970836250987781,0.8092769402756222,0.8127375342111138,0.8200718024053182,0.8365552534722278,0.8489258355006991,0.8636372949526329,0.8785271235221388,0.893161465840403,0.9125755015580347,0.9243111496580201,0.9389958868558842,0.9432160425624544,0.9504682597444767,0.9622479371501875,0.9754472192840062,0.9861663333546997,0.9959526221772336,1.0105896861919363,1.0210979712750228,1.0282826821247155,1.045072401686977,1.059801088025598,1.06783800991806,1.075177710377243,1.0833358755753255,1.0927830785162191,1.1018202596163167,1.1062442849601675,1.1131904816537173,1.1206795866505006,1.1286852787600716,1.1339834115005785,1.1391795955375805,1.1470893410506202,1.1536652998246715,1.1558045915157158
